"Име на продукт",Наличност,"Стара цена",Цена,Стойност
"Налакътници (Green)",0,6.60,6.60,0
"Наколенки (Tan)",11,13.24,13.24,145.64
"PTT бутон с двоен жак Baofeng/Kenwood/ Z-Tac/",6,20.40,20.40,122.4
"PTT U94 бутон с двоен жак Baofeng/Kenwood/ Z-Tac/",0,20.40,20.40,0
"Комплект PVC релси &quot;Picatinny&quot; (Coyote)",1,12.73,12.73,12.73
"Едноточков &quot;bungee&quot; ремък (Black)",4,8.64,8.64,34.56
"Едноточков &quot;bungee&quot; ремък (Green)",7,8.64,8.64,60.48
"Едноточков &quot;bungee&quot; ремък (Coyote)",3,8.64,8.64,25.92
"Спийдлоудър 400 топчета /Прозрачен/",0,9.15,9.15,0
"Спийдлоудър 100 топчета /Прозрачен/",0,6.13,6.13,0
"Спийдлоудър 100 топчета /Черен/",7,6.13,6.13,42.91
"Спийдлоудър 400 топчета /Жълт/",0,9.15,9.15,0
"Спийдлоудър 400 топчета /Син/",0,9.15,9.15,0
"Спийдлоудър 400 топчета /Черен/",6,9.66,9.66,57.96
"Спийдлоудър 155 топчета /Прозрачен/",0,7.11,7.11,0
"Спийдлоудър 155 топчета /Черен/",9,7.11,7.11,63.99
"Спийдлоудър 155 топчета /Зелен/",0,7.11,7.11,0
"Защитни очила Overlight OTG - Bollé",0,12.73,12.73,0
"Защитни очила ILUKA - Bollé",0,8.13,8.13,0
"Защитни очила S10 - Bollé",0,9.15,9.15,0
"Топчета Specna Arms CORE™ 0.25г  - 1 кг ",12,11.71,11.71,140.52
"Топчета Specna Arms CORE™ 0.25г  - 3000 броя ",9,9.66,9.66,86.94
"Топчета Specna Arms CORE™ 0.28г  - 3000 броя ",9,11.20,11.20,100.8
"Топчета Specna Arms CORE™ 0.30г  - 3000 броя ",8,12.52,12.52,100.16
"Шал Shemag (Olive)",0,7.62,7.62,0
"Шал Shemag (Tan)",6,7.62,7.62,45.72
"Шал Shemag (Black)",5,7.62,7.62,38.1
"Тактически  &quot;bungee&quot; ремък (Black)",1,9.66,9.66,9.66
"Тактически  &quot;bungee&quot; ремък (Green)",0,9.66,9.66,0
"Пълнител за M4/AR15  Mid-Cap 150 (Dark Earth)",2,10.17,10.17,20.34
"Пълнител за M4/AR15 Mid-Cap 150 (Black)",5,10.17,10.17,50.85
"Пълнител за M4 Mid-Cap 120 (Translucent)",0,11.20,11.20,0
"Защитно стъкло за бързомер",5,6.08,6.08,30.4
"Модулен джоб (5+2) за AK (Multicam)",5,17.33,17.33,86.65
"Модулен джоб (5+2) за AK (Coyote)",5,17.33,17.33,86.65
"Модулен джоб (5+2) за AK (Green)",3,17.33,17.33,51.99
"Вертикална дръжка MLock (Dark Earth)",0,9.66,9.66,0
"Вертикална дръжка MLock (Black)",0,10.17,10.17,0
"Тактически ръкавици  (Tan)",0,18.36,18.36,0
"Тактически ръкавици (Green)",0,19.38,19.38,0
"Тактически ръкавици (Black)",0,19.38,19.38,0
"Тактически ръкавици  (Green)",0,17.84,17.84,0
"Тактически ръкавици  (Black)",0,17.84,17.33,0
"Тактически ръкавици (Tan)",0,19.38,19.38,0
"Газова бутилка  &quot;ASG&quot; (CO2)",49,0.82,0.82,40.18
"Калъф за Еърсофт оръжие 120 см (Coyote)",0,38.30,38.30,0
"Калъф за Еърсофт оръжие  120 см (Черен)",1,38.30,38.30,38.3
"Калъф за Еърсофт оръжие 120 см (Army Green)",0,38.30,38.30,0
"Подплатен Molle колан (Green)",1,11.71,11.71,11.71
"Джоб за пълнител 5.56 (Green)",3,7.62,7.62,22.86
"Джоб за пълнител 5.56 (Multicam Tropic)",2,7.62,7.62,15.24
"Джоб за пълнител 5.56 (Multicam)",0,7.62,7.62,0
"Джоб за пълнител 5.56 (Multicam Black)",3,7.62,7.62,22.86
"Джоб за пълнител AK (Green)",2,8.13,8.13,16.26
"Джоб за пълнител AK (Coyote)",2,8.13,8.13,16.26
"Джоб за пълнител AK (Multicam Tropic)",0,8.13,8.13,0
"Джоб за пълнител AK (Black)",1,8.13,8.13,8.13
"Плочи за жилетка ",0,8.18,8.18,0
CM.520/CYMA/,"не се следи",153.34,153.34,"не се следи"
CM.522/CYMA/,"не се следи",145.67,145.67,"не се следи"
"CM.028 Gen-2/CYMA/","не се следи",171.28,171.28,"не се следи"
"Топчета Specna Arms CORE™ 0.30г  - 1 кг ",8,13.24,13.24,105.92
"Топчета Specna Arms CORE™ 0.28г  - 1 кг ",10,12.22,12.22,122.2
"Green gas Smart Gas™ - 1000 мл ",14,13.75,13.75,192.5
"Релса &quot;Picatinny&quot; - 4 слота за Keyмod монтаж",0,5.06,5.06,0
"CM.513 Gen-2 - Tan/CYMA/","не се следи",132.93,132.93,"не се следи"
"Компактен &quot;Hand Stop&quot; (Black)",3,8.13,8.13,24.39
"Компактен &quot;Hand Stop&quot; (Tan)",1,8.13,8.13,8.13
"Модулен джоб 7.62/.308 MAG (Green)",3,10.17,10.17,30.51
"Модулен джоб 7.62/.308 MAG (Multicam)",4,10.17,10.17,40.68
"Модулен джоб 7.62/.308 MAG (Coyote)",2,10.17,10.17,20.34
"Панел BUCKLE UP TRIPLE 5.56 MAG (Green)",1,10.17,10.17,10.17
"Панел BUCKLE UP TRIPLE  MAG (Green)",1,10.69,10.69,10.69
"Панел BUCKLE UP TRIPLE  MAG (Coyote)",2,10.69,10.69,21.38
"Панел BUCKLE UP TRIPLE  MAG (Multicam)",1,10.69,10.69,10.69
"Панел BUCKLE UP TRIPLE 7.62/.308 MAG (Coyote)",1,10.69,10.69,10.69
"Батерия Li-Po 11,1V 1100MAH (IPower)",2,21.93,21.93,43.86
"Батерия Li-Po 11,1V 1100MAH (IPower)",4,21.93,21.93,87.72
"Батерия Li-Po 7,4 V 1100MAH (IPower)",3,15.80,15.80,47.4
"Батерия Li-Po 7,4 V 1200MAH (IPower)",2,19.38,19.38,38.76
"Батерия Li-Po 11,1 V 1200MAH (IPower)",1,29.09,29.09,29.09
"Тактически колан Combat (Coyote)",1,22.96,22.96,22.96
"Тактически колан Combat (Green)",3,22.96,22.96,68.88
"Тактически колан Combat (Multicam Tropic)",1,22.96,22.96,22.96
"Зарядно IMAX B3 10W за LiPo Батерии",10,10.17,10.17,101.7
"Пълнител за M4 Mid-Cap 150 (Черeн)",1,11.20,11.20,11.2
"Пълнител за M4/AR15 Mid-Cap 150 ",2,11.71,11.71,23.42
"Каишка за ремък (Coyote)",5,2.55,2.55,12.75
"Каишка за ремък (Army Green)",7,2.55,2.55,17.85
"Каишка за ремък (Black)",4,2.55,2.55,10.2
"Колан (Black)",5,5.11,5.11,25.55
"Колан (Khaki)",2,5.11,5.11,10.22
"Колан (Army Green)",4,5.11,5.11,20.44
"Каска за Еърсофт - SPEC-OPS MICH (Black)",1,35.74,35.74,35.74
"Дръжка KeyMod (Black)",1,12.22,12.22,12.22
"Спийдлоудър 470 топчета /Черен/",0,8.64,8.64,0
"Био Топчета Specna Arms CORE™ 0.28г BIO  - 1 кг ",5,16.31,16.31,81.55
"Био Топчета Specna Arms CORE™ 0.30г BIO - 1 кг ",0,16.82,16.82,0
"Био Топчета Specna Arms CORE™ 0.28г BIO - 3000 броя ",0,14.27,14.27,0
"Газова бутилка  Smart Gas™ (CO2)",0,0.76,0.76,0
"Защитна торбичка за Li-Po батерии (10х20см)(IPower)",2,8.64,8.64,17.28
"Защитна торбичка за Li-Po батерии (18х23см) (IPower)",3,9.15,9.15,27.45
"Защитна торбичка за Li-Po батерии(23х30см)(IPower)",3,9.66,9.66,28.98
"Еърсофт очила PANORAMIC (Black)",0,18.87,18.87,0
"Еърсофт очила PANORAMIC (Tan)",0,18.87,18.87,0
"Еърсофт очила PANORAMIC (Green)",0,18.87,18.87,0
"Батерия Li-Po 7,4 V 1100MAH (IPower)",1,15.80,15.80,15.8
"Батерия Li-Po 7,4 V 1200MAH (IPower)",3,19.38,19.38,58.14
"Батерия Li-Po 11,1V 1100MAH (IPower)",3,21.93,21.93,65.79
"Батерия Li-Po 7,4 V 1450MAH (IPower)",2,21.93,21.93,43.86
"Чантичка с цип (Green)",4,9.15,9.15,36.6
"Чантичка с цип (Coyote)",1,9.15,9.15,9.15
"Чантичка с цип (Multicam)",2,9.15,9.15,18.3
"Чантичка с цип (Black)",2,9.15,9.15,18.3
"Комплект &quot;Start 2&quot; на звукова граната THUNDER B SONIC ","не се следи",35.27,35.27,"не се следи"
"Радиостанция Baofeng UV-82 8W","не се следи",38.30,38.30,"не се следи"
"Слушалка за радиостанция Baofeng UV82",2,7.15,7.15,14.3
"Джоб за пълнител AK (Multicam)",3,8.13,8.13,24.39
"Ергономична предна дръжка (Черна)",9,9.15,9.15,82.35
"Ергономична предна дръжка (Dark Earth)",3,9.15,9.15,27.45
"Каска за Еърсофт - MICH 2000 (Coyote)",3,20.40,20.40,61.2
"Дръжка MLock (Black)",2,10.17,10.17,20.34
"Дръжка MLock (Dark Earth)",2,10.17,10.17,20.34
"Монтаж с релса &quot;Picatinny&quot;  под 45°/ 4 слота",3,12.22,12.22,36.66
"ST92F  Vertec, Non-Blowback /STTi/",0,49.03,49.03,0
"Пълнител за ST92F Green gas (Black)",0,22.96,22.96,0
"CM.515 -Тan/CYMA/",0,163.56,163.56,0
"CM.091 - Metal/CYMA/","не се следи",269.90,269.90,"не се следи"
"Чантичка за пълнители (Green)",2,11.71,11.71,23.42
"Чантичка за пълнители (Coyote)",2,11.71,11.71,23.42
"Чантичка за пълнители (Multicam Tropic)",1,11.71,11.71,11.71
"Чантичка за пълнители (Multicam)",4,11.71,11.71,46.84
"Чантичка за пълнители (Black)",1,11.71,11.71,11.71
"CM.622 MOSFET EDITION /CYMA/",0,184.01,184.01,0
"Пач &quot;Българско знаме&quot;",7,2.55,2.55,17.85
"CM.623 MOSFET EDITION /CYMA/",0,189.13,189.13,0
"CM.619 /CYMA/",0,214.69,214.69,0
"Лека тактическа жилетка (Black)",2,25.51,25.51,51.02
"Панел Molle (Green)",2,7.62,7.62,15.24
"Панел Molle (Coyote)",2,7.62,7.62,15.24
"Панел Molle (Multicam)",2,7.62,7.62,15.24
"Панел Molle (Black)",2,7.62,7.62,15.24
"Пълнител за M4/AR15 Mid-Cap 150 (Dark Earth)",12,11.71,11.71,140.52
"Пластмасов тренировъчен нож (Черен)",3,10.17,10.17,30.51
"Пластмасов тренировъчен щик (Черен)",2,12.73,10.17,20.34
"Платформа за MOLLE",0,10.17,10.17,0
"Преходник Small Tamiya към Big Tamiya",0,1.53,1.53,0
"M1911 GLADIATOR MARCUX /APS/",0,130.37,130.37,0
"Преходник към 11 мм",3,10.17,10.17,30.51
"Тактически очила Venture 3 Anti-fog Yellow",0,12.73,12.73,0
"Батерия Li-Po 7,4 V 1450MAH (IPower)",1,21.93,21.93,21.93
"Лека тактическа жилетка (Multicam Black)",2,25.51,25.51,51.02
"Двоен джоб за АК47/АКМ (Green)",2,10.69,10.69,21.38
"Спийдлоудър 400 топчета /Зелен/",0,9.15,9.15,0
"Green gas WE 2X - 800мл",0,13.24,11.20,0
"Био Топчета Specna Arms CORE™ 0.25г BIO - 3000 броя ",3,12.73,12.73,38.19
"Пач  &quot;WTF&quot;",2,2.55,2.55,5.1
"Пач  &quot;I LOVE AK&quot;",4,2.55,2.55,10.2
"Комплект Наколенки и Налакътници (Multicam)",2,17.84,17.84,35.68
"Комплект Наколенки и Налакътници (Green)",2,17.84,17.84,35.68
"Преходник T-Connector  към Small Tamiya",3,5.11,5.11,15.33
"Джоб за пълнител 5.56 (Coyote)",3,7.62,7.62,22.86
"Пълнител за M4 Mid-Cap 150 (Tan)",0,11.20,11.20,0
"Повдигач 1 &quot; с два болта/ 8 слота",0,11.71,11.71,0
"Тактически едноточков &quot;bungee&quot; ремък (Green)",4,9.66,9.66,38.64
"Тактически едноточков &quot;bungee&quot; ремък (Black)",3,9.66,9.66,28.98
"Чантичка за Еърсофт пистолет (Black)",0,7.62,7.62,0
"Двоен джоб за пълнители за пистолет (Multicam Black)",3,9.66,9.66,28.98
"Паракорд с метален карабинер (Black)",6,3.06,3.06,18.36
"Паракорд с метален карабинер (Green)",3,3.06,3.06,9.18
"Паракорд с метален карабинер (Coffee)",0,3.06,3.06,0
"Паракорд с метален карабинер (Camo)",7,3.06,3.06,21.42
"Паракорд с метален карабинер (Orange)",5,3.06,3.06,15.3
"Антена за радиостанция",2,12.77,12.77,25.54
"Каска за Еърсофт - Special Force Tactical (Black )",2,33.18,33.18,66.36
"Еърсофт очила PANORAMIC- Clear (Black)",9,12.22,12.22,109.98
"Еърсофт очила PANORAMIC - Clear (Tan)",8,12.22,12.22,97.76
"Еърсофт очила PANORAMIC -Clear (Green)",8,12.22,12.22,97.76
"Комплект радиостанции Baofeng 888S  - 2 броя","не се следи",33.18,33.18,"не се следи"
"Радиостанция Baofeng UV-9R  Plus 15W","не се следи",43.41,43.41,"не се следи"
"Зарядно IMAX B3 20W за LiPo Батерии",4,15.29,15.29,61.16
"Слушалка за радиостанция Baofeng UV9R ",3,9.20,9.20,27.6
"Преходник за слушалка за радиостанция Baofeng UV9R",1,6.13,6.13,6.13
"Подложки за каска",2,12.22,12.22,24.44
"Пластмасов тренировъчен нож (Dark Earth)",2,10.17,10.17,20.34
"Пластмасов тренировъчен щик (Dark Earth)",2,12.73,10.17,20.34
"Шапка с козирка (Jungle Python)",1,7.62,7.62,7.62
"Tактическа жилетка (Multicam Tropic)",2,58.75,58.75,117.5
"Tактическа жилетка (Multicam)",1,58.75,58.75,58.75
"Tактическа жилетка (Army Green)",3,58.75,58.75,176.25
"Tактическа жилетка (Coyote)",3,58.75,58.75,176.25
"Tактическа жилетка (Black)",2,58.75,58.75,117.5
"Tактическа жилетка (Multicam Black)",2,58.75,58.75,117.5
"Тактически ръкавици без пръсти  (Green)",2,10.17,10.17,20.34
"Тактически ръкавици без пръсти  (Тан)",2,10.17,10.17,20.34
"Тактически ръкавици без пръсти  (Black)",2,10.17,10.17,20.34
"Слушалка за радиостанция Baofeng Mini BF-T1",3,5.11,5.11,15.33
"Универсален предпазител/протектор",11,12.22,12.22,134.42
"Приставка за затвора на АК",3,8.64,8.64,25.92
"Двоен джоб за M4/M16/АR-15 (Green)",1,9.15,9.15,9.15
"Двоен джоб за M4/M16/АR-15 (Multicam)",2,9.15,9.15,18.3
"Двоен джоб за M4/M16/АR-15 (Coyote)",1,9.15,9.15,9.15
"Двоен джоб за M4/M16/АR-15 (Multicam Tropic)",2,9.15,9.15,18.3
"Монтажни адаптори за каска",1,8.13,8.13,8.13
"Пистолет R26/M1911 /Army Armament/",0,104.76,104.76,0
"Пълнител за 1911 Green gas (Army Armament)",0,25.51,25.51,0
"Монтаж за АК",5,17.33,17.33,86.65
"Релса &quot;Picatinny&quot; за G36C/G36K/G3 SAS",0,6.60,6.60,0
"Релса &quot;Picatinny&quot;  - 5 слота за Keyмod монтаж",0,6.08,6.08,0
"Релса &quot;Picatinny&quot;  - 9 слота за Keyмod монтаж",0,8.13,8.13,0
"Комплект релси &quot;Picatinny&quot; - MLock",2,19.89,19.89,39.78
"Комплект релси &quot;Picatinny&quot; - KeyMod",1,19.89,19.89,19.89
"Двоен джоб за АК47/АКМ (Multicam)",3,10.69,10.69,32.07
"Двоен джоб за АК47/АКМ (Coyote)",2,10.69,10.69,21.38
"Двоен джоб за АК47/АКМ (Black)",1,10.69,10.69,10.69
"Комплект Наколенки и Налакътници (Black)",2,17.84,17.84,35.68
"Едноточков ремък за жилетка (Green)",0,7.62,7.62,0
"Едноточков ремък за жилетка (Coyote)",0,7.62,7.62,0
"Едноточков ремък за жилетка (Black)",0,7.62,7.62,0
"Бързомер T4 1X22 (Vector Optics)",2,61.30,61.30,122.6
"Бързомер IPM 1X23X34 (Vector Optics)",3,43.41,43.41,130.23
"Бързомер HSW (PCS)",0,63.86,63.86,0
"Пълнител за AR15/416/M4 Mid-Cap 150 (Черeн)",1,11.20,11.20,11.2
"Метален пълнител за M4/M16 Low-Cap 70 (Black)",4,9.15,9.15,36.6
"Метален пълнител за M4/M16 Hi-Cap 320 (Black)",0,10.17,10.17,0
"Балистични очила HighIander H2X Clear",0,18.87,18.87,0
"Балистични очила HighIander H2X Gray",3,18.87,18.87,56.61
"Спийдлоудър 500 топчета /Черен/",0,10.17,10.17,0
"Метален пълнител за M4/M16 Mid-Cap 150 (Black)",8,11.71,11.71,93.68
"Вертикална сгъваема дръжка (Black)",1,10.17,10.17,10.17
"Пистолет R29/M1911 /Army Armament/",0,104.76,104.76,0
"Батерия Li-Po 11,1 V 1200MAH (IPower)",2,29.09,29.09,58.18
"Пълнител за 1911 Green gas (Army Armament)",0,25.51,25.51,0
"Релса &quot;Picatinny&quot; 5.5&quot;",3,10.17,10.17,30.51
"Двоен джоб за M4/M16/АR-15 (Black)",0,9.15,9.15,0
"Еърсофт очила с вентилатор (Dark Earth)",0,36.25,36.25,0
"Ергономична дръжка (Черна)",3,9.15,9.15,27.45
"Ергономична дръжка (Tan)",5,9.15,9.15,45.75
"Mlock Монтаж за двунога ",1,12.78,12.78,12.78
"Еърсофт очила с вентилатор (Black)",0,36.25,36.25,0
"PTT U94 бутон за Baofeng UV 9R",1,25.51,25.51,25.51
"Панел BUCKLE UP Combo 5+2 за АК (Green)",2,18.87,18.87,37.74
"Джоб за пълнител 5.56 (Black)",1,7.62,7.62,7.62
"Калъф за каска  Fast Ballistic (Multicam)",8,13.24,13.24,105.92
"Калъф за каска  Fast Ballistic (Green)",5,13.24,13.24,66.2
"Калъф за каска  Fast Ballistic (Tan)",7,13.24,13.24,92.68
"Пач &quot;MEDIC&quot;",5,2.55,2.55,12.75
"Радиостанция Baofeng 888S ",0,17.84,17.84,0
"Преходник T-Connector  към Small Tamiya",3,5.11,5.11,15.33
"Преходник Small Tamiya към T-Connector  ",2,5.11,5.11,10.22
"Балистични очила HighIander H2X Color",0,18.87,18.87,0
"Акустична слушалка за радиостанция Baofeng",10,7.66,7.66,76.6
"Тръбичка за акустична слушалка",3,2.55,2.55,7.65
"Радиостанция Baofeng UV-10R 16W","не се следи",43.41,43.41,"не се следи"
"Бързомер  1X35 (Vector Optics)",4,35.74,35.74,142.96
"Тактически обувки (Black)",0,18.36,71.53,0
"Наколенки (Green)",0,13.24,13.24,0
"Наколенки (Black)",3,13.24,13.24,39.72
"Green gas Smart Gas™ - 120 мл ",14,4.55,4.55,63.7
"Green gas Smart Gas™ - 520 мл ",0,9.66,9.66,0
"Green gas Smart Gas™ - 800 мл ",17,12.73,12.73,216.41
Фенер,0,11.24,11.24,0
